"full_name","html_url","homepage","candidate_demo","description","language","topics","license","stars","default_branch","pushed_at"
"pixijs/pixijs","https://github.com/pixijs/pixijs","http://pixijs.com","http://pixijs.com","The HTML5 Creation Engine: Create beautiful digital content with the fastest, most flexible 2D WebGL renderer.","TypeScript","canvas;canvas2d;data-visualization;game;glsl;javascript;pixi;pixijs;renderer;rendering;rendering-2d-graphics;rendering-engine;webgl","MIT","46052","dev","2025/11/14 15:47:28"
"libgdx/libgdx","https://github.com/libgdx/libgdx","http://www.libgdx.com/","http://www.libgdx.com/","Desktop/Android/HTML5/iOS Java game development framework","Java","2d;3d;android;cross-platform;framework;game;game-development;game-engine;gamedev;html5;ios;java;libgdx;linux;macosx;windows","Apache-2.0","24518","master","2025/11/12 23:05:51"
"4ian/GDevelop","https://github.com/4ian/GDevelop","https://gdevelop.io","https://gdevelop.io","🎮 Open-source, cross-platform 2D/3D/multiplayer game engine designed for everyone.","JavaScript","2d-game;2d-game-engine;3d;3d-game;3d-game-engine;game;game-development;game-engine;gamedev;gamemaker;gdevelop;hacktoberfest;html5;html5-game-engine;javascript;multiplayer;no-code;open-source;vibe-coding","NOASSERTION","17725","master","2025/11/15 15:29:04"
"kitao/pyxel","https://github.com/kitao/pyxel","","https://kitao.github.io/pyxel","A retro game engine for Python","Rust","game;game-development;game-engine;gamedev;graphics;html;opengl;pico-8;pixel-art;python;pyxel;rust;tic-80;webgl","NOASSERTION","16778","main","2025/11/15 14:11:38"
"melonjs/melonJS","https://github.com/melonjs/melonJS","https://melonjs.org","https://melonjs.org","a fresh, modern & lightweight HTML5 game engine","JavaScript","2d-game-engine;canvas2d;contributions-welcome;es6;game-development;game-engine;gamedev;hacktoberfest;html5;html5-canvas;javascript;melonjs;tiled;typescript;web3;webaudio;webgl;webgl2","MIT","6183","master","2025/7/1 0:09:24"
"hiloteam/Hilo","https://github.com/hiloteam/Hilo","https://hiloteam.github.io/","https://hiloteam.github.io/","A Cross-end HTML5 Game development solution","JavaScript","canvas;game;hilo;webgl","MIT","5945","dev","2025/10/20 3:25:49"
"mosra/magnum","https://github.com/mosra/magnum","https://magnum.graphics/","https://magnum.graphics/","Lightweight and modular C++11 graphics middleware for games and data visualization","C++","3d;android;c-plus-plus;c-plus-plus-11;cmake;emscripten;game;game-engine;gamedev;glfw;graphics;graphics-engine;ios;magnum;opengl;sdl;spir-v;vulkan;webassembly;webgl","NOASSERTION","5057","master","2025/10/26 17:56:58"
"nicholas-ochoa/OpenSC2K","https://github.com/nicholas-ochoa/OpenSC2K","","https://nicholas-ochoa.github.io/OpenSC2K","OpenSC2K - An Open Source remake of Sim City 2000 by Maxis","JavaScript","2000;city;electron;game;javascript;maxis;opensc2k;phaser;phaser-game;phaser3;phaserjs;remake;sc2k;sim;simcity;simcity-2000;typescript;webgl","GPL-3.0","5038","master","2020/1/27 3:38:22"
"KilledByAPixel/LittleJS","https://github.com/KilledByAPixel/LittleJS","","https://KilledByAPixel.github.io/LittleJS","Tiny fast HTML5 game engine with many features and no dependencies. 🚂 Choo-Choo!","JavaScript","2d;box2d;game-dev;game-engine;game-frameworks;html5;html5-game;javascript;js13k;physics-engine","NOASSERTION","3916","main","2025/11/15 14:55:55"
"deck-of-cards/deck-of-cards","https://github.com/deck-of-cards/deck-of-cards","https://deck.of.cards/old","https://deck.of.cards/old","Deck of Cards (old version)","JavaScript","card;css;deck;game;html5;javascript;playing-cards","NOASSERTION","3139","master","2025/6/7 21:00:19"
